<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>566DDC17-CC29-4A82-B8F4-8A54908BD84C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E1A87BDA-40F2-4575-9C7C-7876350AED49</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FADD3682-231D-4983-8BE4-7FDC79B4B44E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>61EBA43E-1551-4D85-AAFA-BEC327C889DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95B67216-46B9-4710-B4FC-F84C2D6F1FCC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C8532908-B092-41E2-8B99-85C20E206E27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>00588B50-B44D-4B91-B6A2-CF56097C0334</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7C269064-CEA0-4708-B5A5-9A3BBF8468DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CD6FD44-305D-4111-8148-D21DE32AB6B3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>07D8DDAC-B0FB-4AE9-B81C-916772DE3CFE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D3FCE89-C259-431A-9F2E-CF15644A7F73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A61DBB1B-5782-453B-BF71-6809C5CDE97F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>836D6D6F-AB17-4971-A4C7-99E3A5A3EF69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C7B8EC21-7DA0-47DF-8AE0-819F1A5C7A54</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>64C4CB30-4F9C-407A-AB78-8B495FC0D23A</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D24FD10B-4592-46BA-925B-09067889E0C1</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5CFC3846-AD91-4909-BCAA-19EBF6CCC851</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C19F1E9-FD28-44A1-BC58-7B3E3DBFA0DC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2EC7360A-27A6-4AFF-A5F4-E96AB53E9638</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C0F6AC66-25FF-4AAE-9A44-2A9E9552F109</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>71E4F15E-4976-4F49-9DA1-E837BDD13D76</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
